time,Mbol,u_lsst,g_lsst,r_lsst,i_lsst,z_lsst,Y_lsst,P
1.5797376E7,-5.577,2.139,0.732,-0.628,-3.612,-4.718,-5.619,349.5
1.5848351E7,-5.571,2.146,0.749,-0.611,-3.599,-4.708,-5.611,349.5
1.5898464E7,-5.564,2.154,0.768,-0.591,-3.584,-4.695,-5.602,349.5
1.5949441E7,-5.556,2.165,0.797,-0.562,-3.563,-4.679,-5.59,349.5
1.6000416E7,-5.546,2.176,0.825,-0.53,-3.541,-4.661,-5.577,349.5
1.6050528E7,-5.536,2.187,0.85,-0.502,-3.522,-4.646,-5.564,349.5
1.6101504E7,-5.526,2.199,0.876,-0.471,-3.5,-4.629,-5.551,349.5
1.615248E7,-5.517,2.206,0.889,-0.456,-3.488,-4.618,-5.541,349.5
1.6203455E7,-5.509,2.212,0.898,-0.445,-3.479,-4.609,-5.533,349.5
1.6253568E7,-5.503,2.214,0.895,-0.449,-3.479,-4.607,-5.529,349.5
1.6304545E7,-5.499,2.215,0.895,-0.449,-3.477,-4.604,-5.526,349.5
1.635552E7,-5.497,2.214,0.885,-0.46,-3.482,-4.607,-5.526,349.5
1.6405632E7,-5.495,2.214,0.884,-0.461,-3.482,-4.606,-5.525,349.5
1.6456608E7,-5.493,2.215,0.883,-0.462,-3.482,-4.605,-5.523,349.5
1.6507584E7,-5.489,2.22,0.895,-0.449,-3.472,-4.598,-5.517,349.5
1.6557696E7,-5.482,2.227,0.911,-0.431,-3.46,-4.588,-5.509,349.5
1.6608672E7,-5.475,2.232,0.917,-0.423,-3.453,-4.58,-5.502,349.5
1.6659649E7,-5.468,2.236,0.924,-0.416,-3.446,-4.574,-5.496,349.5
1.6710624E7,-5.463,2.235,0.913,-0.428,-3.45,-4.575,-5.494,349.5
1.6760736E7,-5.46,2.234,0.903,-0.439,-3.455,-4.577,-5.493,349.5
1.6811712E7,-5.46,2.228,0.883,-0.462,-3.468,-4.585,-5.497,349.5
1.6862688E7,-5.461,2.223,0.864,-0.483,-3.48,-4.593,-5.501,349.5
1.69128E7,-5.463,2.223,0.865,-0.482,-3.48,-4.593,-5.502,349.5
1.6963776E7,-5.462,2.216,0.839,-0.509,-3.496,-4.603,-5.506,349.5
1.7014752E7,-5.461,2.217,0.842,-0.506,-3.493,-4.601,-5.505,349.5
1.7065728E7,-5.459,2.211,0.815,-0.532,-3.509,-4.611,-5.508,349.5
1.711584E7,-5.459,2.204,0.787,-0.559,-3.526,-4.622,-5.513,349.5
1.7166816E7,-5.461,2.203,0.788,-0.558,-3.526,-4.623,-5.515,349.5
1.7217792E7,-5.461,2.199,0.773,-0.573,-3.536,-4.63,-5.518,349.5
1.7267904E7,-5.459,2.196,0.756,-0.589,-3.545,-4.635,-5.519,349.5
1.731888E7,-5.458,2.201,0.775,-0.571,-3.533,-4.626,-5.515,349.5
1.7369856E7,-5.454,2.203,0.775,-0.57,-3.531,-4.624,-5.512,349.5
1.7420832E7,-5.449,2.194,0.732,-0.612,-3.555,-4.638,-5.515,349.5
1.7470944E7,-5.448,2.183,0.689,-0.653,-3.58,-4.655,-5.522,349.5
1.752192E7,-5.453,2.182,0.696,-0.647,-3.578,-4.655,-5.525,349.5
1.7572896E7,-5.455,2.185,0.71,-0.633,-3.57,-4.651,-5.524,349.5
1.7623008E7,-5.45,2.183,0.693,-0.65,-3.578,-4.654,-5.523,349.5
1.7673984E7,-5.446,2.171,0.639,-0.701,-3.609,-4.673,-5.529,349.5
1.772496E7,-5.449,2.16,0.604,-0.736,-3.631,-4.689,-5.538,349.5
1.7775936E7,-5.456,2.159,0.613,-0.729,-3.629,-4.69,-5.542,349.5
1.7826048E7,-5.458,2.158,0.609,-0.733,-3.632,-4.693,-5.545,349.5
1.7877024E7,-5.456,2.152,0.585,-0.756,-3.646,-4.701,-5.547,349.5
1.7928E7,-5.454,2.141,0.537,-0.802,-3.673,-4.719,-5.554,349.5
1.7978112E7,-5.456,2.12,0.46,-0.873,-3.718,-4.751,-5.569,349.5
1.8029088E7,-5.464,2.099,0.396,-0.93,-3.758,-4.781,-5.586,349.5
1.8080064E7,-5.477,2.086,0.366,-0.959,-3.781,-4.801,-5.602,349.5
1.813104E7,-5.486,2.078,0.348,-0.976,-3.795,-4.814,-5.612,349.5
1.8181152E7,-5.491,2.067,0.314,-1.007,-3.817,-4.831,-5.622,349.5
1.8232128E7,-5.497,2.046,0.243,-1.07,-3.859,-4.862,-5.638,349.5
1.8283104E7,-5.506,2.015,0.138,-1.162,-3.921,-4.908,-5.663,349.5
1.8333216E7,-5.521,1.977,0.013,-1.276,-3.996,-4.966,-5.695,349.5
1.8384192E7,-5.546,1.937,-0.106,-1.393,-4.07,-5.026,-5.732,349.5
1.8435168E7,-5.57,1.912,-0.164,-1.452,-4.112,-5.063,-5.761,349.5
1.8486144E7,-5.59,1.882,-0.254,-1.541,-4.168,-5.109,-5.79,349.5
1.8536256E7,-5.619,1.83,-0.422,-1.705,-4.268,-5.188,-5.837,349.5
1.8587232E7,-5.653,1.772,-0.602,-1.883,-4.377,-5.276,-5.89,349.5
1.8638208E7,-5.687,1.703,-0.826,-2.117,-4.502,-5.371,-5.944,349.5
1.868832E7,-5.725,1.641,-1.006,-2.312,-4.608,-5.454,-5.996,349.5
1.8739296E7,-5.779,1.552,-1.268,-2.594,-4.761,-5.573,-6.071,349.5
1.8790272E7,-5.816,1.44,-1.63,-2.989,-4.947,-5.702,-6.135,349.5
1.8841248E7,-5.863,1.285,-2.063,-3.473,-5.165,-5.844,-6.207,349.5
1.889136E7,-5.924,1.153,-2.374,-3.823,-5.335,-5.96,-6.282,349.5
1.8942336E7,-5.983,1.04,-2.593,-4.075,-5.461,-6.048,-6.347,349.5
1.8993312E7,-6.027,0.918,-2.847,-4.365,-5.591,-6.128,-6.398,349.5
1.9043424E7,-6.068,0.789,-3.071,-4.615,-5.704,-6.195,-6.445,349.5
1.90944E7,-6.114,0.67,-3.262,-4.825,-5.806,-6.261,-6.495,349.5
1.9145376E7,-6.144,0.609,-3.358,-4.93,-5.862,-6.301,-6.528,349.5
1.9196352E7,-6.168,0.547,-3.448,-5.026,-5.911,-6.334,-6.554,349.5
1.9246464E7,-6.19,0.471,-3.542,-5.115,-5.959,-6.365,-6.578,349.5
1.929744E7,-6.213,0.398,-3.632,-5.202,-6.006,-6.396,-6.604,349.5
1.9348416E7,-6.232,0.353,-3.688,-5.255,-6.039,-6.42,-6.625,349.5
1.9398528E7,-6.244,0.324,-3.723,-5.29,-6.06,-6.436,-6.638,349.5
1.9449504E7,-6.257,0.288,-3.768,-5.333,-6.084,-6.452,-6.651,349.5
1.950048E7,-6.266,0.257,-3.805,-5.369,-6.103,-6.466,-6.662,349.5
1.9551456E7,-6.278,0.231,-3.838,-5.401,-6.123,-6.48,-6.674,349.5
1.9601568E7,-6.284,0.214,-3.855,-5.416,-6.133,-6.488,-6.681,349.5
1.9652544E7,-6.289,0.181,-3.886,-5.441,-6.147,-6.497,-6.688,349.5
1.970352E7,-6.291,0.182,-3.885,-5.441,-6.147,-6.498,-6.689,349.5
1.9753632E7,-6.295,0.182,-3.887,-5.443,-6.151,-6.502,-6.694,349.5
1.9804608E7,-6.3,0.174,-3.895,-5.451,-6.157,-6.507,-6.699,349.5
1.9855584E7,-6.305,0.133,-3.933,-5.481,-6.173,-6.517,-6.705,349.5
1.990656E7,-6.304,0.113,-3.95,-5.493,-6.178,-6.518,-6.705,349.5
1.9956672E7,-6.304,0.095,-3.966,-5.505,-6.183,-6.521,-6.706,349.5
2.0007648E7,-6.311,0.064,-3.996,-5.53,-6.198,-6.531,-6.714,349.5
2.0058624E7,-6.319,0.034,-4.025,-5.554,-6.213,-6.542,-6.724,349.5
2.0108736E7,-6.321,0.04,-4.02,-5.551,-6.212,-6.543,-6.725,349.5
2.0159712E7,-6.326,0.005,-4.053,-5.577,-6.227,-6.552,-6.732,349.5
2.0210688E7,-6.336,-0.054,-4.107,-5.62,-6.251,-6.568,-6.744,349.5
2.0261664E7,-6.346,-0.094,-4.144,-5.651,-6.27,-6.582,-6.755,349.5
2.0311776E7,-6.352,-0.134,-4.181,-5.681,-6.287,-6.592,-6.763,349.5
2.0362752E7,-6.357,-0.174,-4.21,-5.701,-6.299,-6.6,-6.769,349.5
2.0413728E7,-6.361,-0.201,-4.231,-5.716,-6.308,-6.607,-6.775,349.5
2.046384E7,-6.369,-0.227,-4.251,-5.732,-6.32,-6.617,-6.783,349.5
2.0514816E7,-6.377,-0.251,-4.271,-5.748,-6.332,-6.627,-6.792,349.5
2.0565792E7,-6.386,-0.272,-4.289,-5.763,-6.344,-6.638,-6.802,349.5
2.0615904E7,-6.393,-0.3,-4.311,-5.78,-6.356,-6.646,-6.809,349.5
2.066688E7,-6.394,-0.311,-4.319,-5.785,-6.359,-6.649,-6.811,349.5
2.0717856E7,-6.391,-0.313,-4.319,-5.784,-6.357,-6.646,-6.808,349.5
2.0768832E7,-6.388,-0.321,-4.323,-5.786,-6.356,-6.644,-6.806,349.5
2.0818944E7,-6.386,-0.325,-4.325,-5.785,-6.355,-6.642,-6.803,349.5
2.086992E7,-6.382,-0.328,-4.325,-5.784,-6.352,-6.639,-6.8,349.5
2.0920896E7,-6.379,-0.329,-4.324,-5.782,-6.35,-6.636,-6.797,349.5
2.0971008E7,-6.377,-0.328,-4.322,-5.78,-6.347,-6.634,-6.794,349.5
2.1021984E7,-6.374,-0.324,-4.318,-5.776,-6.345,-6.631,-6.792,349.5
2.107296E7,-6.373,-0.326,-4.319,-5.777,-6.344,-6.63,-6.791,349.5
2.1123936E7,-6.373,-0.331,-4.323,-5.779,-6.345,-6.631,-6.791,349.5
2.1174048E7,-6.375,-0.343,-4.331,-5.785,-6.349,-6.634,-6.793,349.5
2.1225024E7,-6.38,-0.367,-4.35,-5.799,-6.358,-6.641,-6.799,349.5
2.1276E7,-6.386,-0.394,-4.371,-5.814,-6.369,-6.649,-6.806,349.5
2.1326112E7,-6.391,-0.422,-4.392,-5.83,-6.38,-6.657,-6.813,349.5
2.1377088E7,-6.397,-0.449,-4.412,-5.845,-6.39,-6.665,-6.819,349.5
2.1428064E7,-6.4,-0.457,-4.418,-5.851,-6.394,-6.668,-6.822,349.5
2.147904E7,-6.4,-0.454,-4.417,-5.85,-6.394,-6.668,-6.822,349.5
2.1529152E7,-6.398,-0.445,-4.41,-5.845,-6.39,-6.666,-6.82,349.5
2.1580128E7,-6.394,-0.435,-4.401,-5.838,-6.385,-6.661,-6.816,349.5
2.1631104E7,-6.389,-0.415,-4.386,-5.826,-6.376,-6.654,-6.81,349.5
2.1681216E7,-6.384,-0.393,-4.369,-5.812,-6.367,-6.647,-6.804,349.5
2.1732192E7,-6.377,-0.373,-4.353,-5.8,-6.357,-6.639,-6.797,349.5
2.1783168E7,-6.372,-0.354,-4.337,-5.787,-6.348,-6.631,-6.79,349.5
2.1834144E7,-6.366,-0.337,-4.324,-5.776,-6.34,-6.625,-6.784,349.5
2.1884256E7,-6.361,-0.324,-4.312,-5.767,-6.333,-6.619,-6.779,349.5
2.1935232E7,-6.356,-0.31,-4.3,-5.757,-6.325,-6.612,-6.773,349.5
2.1986208E7,-6.35,-0.295,-4.288,-5.747,-6.318,-6.605,-6.767,349.5
2.203632E7,-6.344,-0.281,-4.276,-5.737,-6.31,-6.599,-6.76,349.5
2.2087296E7,-6.339,-0.273,-4.268,-5.73,-6.303,-6.593,-6.755,349.5
2.2138272E7,-6.334,-0.264,-4.26,-5.723,-6.297,-6.587,-6.75,349.5
2.2189248E7,-6.33,-0.254,-4.251,-5.715,-6.291,-6.582,-6.745,349.5
2.223936E7,-6.326,-0.246,-4.245,-5.71,-6.287,-6.578,-6.741,349.5
2.2290336E7,-6.324,-0.242,-4.24,-5.706,-6.284,-6.575,-6.739,349.5
2.234131E7,-6.321,-0.232,-4.232,-5.699,-6.279,-6.571,-6.735,349.5
2.2391424E7,-6.318,-0.228,-4.228,-5.696,-6.276,-6.568,-6.732,349.5
2.24424E7,-6.317,-0.23,-4.229,-5.696,-6.275,-6.568,-6.732,349.5
2.2493376E7,-6.319,-0.239,-4.236,-5.701,-6.279,-6.57,-6.734,349.5
2.2544352E7,-6.323,-0.244,-4.242,-5.706,-6.283,-6.575,-6.738,349.5
2.2594464E7,-6.328,-0.255,-4.251,-5.714,-6.29,-6.58,-6.743,349.5
2.264544E7,-6.331,-0.268,-4.261,-5.722,-6.296,-6.585,-6.747,349.5
2.2696416E7,-6.334,-0.28,-4.271,-5.729,-6.3,-6.589,-6.75,349.5
2.2746528E7,-6.335,-0.286,-4.275,-5.732,-6.302,-6.59,-6.751,349.5
2.2797502E7,-6.333,-0.288,-4.275,-5.732,-6.302,-6.589,-6.75,349.5
2.2848482E7,-6.332,-0.287,-4.274,-5.731,-6.3,-6.587,-6.748,349.5
2.2899456E7,-6.33,-0.286,-4.272,-5.729,-6.298,-6.585,-6.746,349.5
2.2949568E7,-6.328,-0.282,-4.269,-5.726,-6.295,-6.583,-6.744,349.5
2.3000544E7,-6.326,-0.281,-4.267,-5.724,-6.294,-6.581,-6.743,349.5
2.3051518E7,-6.326,-0.283,-4.269,-5.725,-6.294,-6.581,-6.742,349.5
2.3101632E7,-6.326,-0.286,-4.27,-5.726,-6.294,-6.581,-6.742,349.5
2.3152608E7,-6.326,-0.286,-4.27,-5.726,-6.294,-6.581,-6.742,349.5
2.3203584E7,-6.326,-0.289,-4.272,-5.727,-6.295,-6.582,-6.742,349.5
2.325456E7,-6.326,-0.286,-4.271,-5.726,-6.295,-6.582,-6.743,349.5
2.3304672E7,-6.326,-0.286,-4.271,-5.726,-6.295,-6.582,-6.743,349.5
2.3355648E7,-6.326,-0.288,-4.272,-5.727,-6.295,-6.581,-6.742,349.5
2.3406624E7,-6.324,-0.285,-4.269,-5.724,-6.292,-6.579,-6.74,349.5
2.3456736E7,-6.32,-0.277,-4.262,-5.718,-6.287,-6.575,-6.736,349.5
2.350771E7,-6.315,-0.266,-4.252,-5.71,-6.281,-6.569,-6.731,349.5
2.355869E7,-6.309,-0.249,-4.238,-5.698,-6.272,-6.562,-6.724,349.5
2.3609664E7,-6.302,-0.223,-4.218,-5.682,-6.26,-6.552,-6.716,349.5
2.3659776E7,-6.294,-0.194,-4.195,-5.665,-6.248,-6.542,-6.707,349.5
2.3710752E7,-6.286,-0.165,-4.172,-5.647,-6.235,-6.532,-6.698,349.5
2.3761728E7,-6.278,-0.139,-4.151,-5.63,-6.222,-6.521,-6.689,349.5
2.381184E7,-6.269,-0.118,-4.133,-5.615,-6.211,-6.511,-6.68,349.5
2.3862816E7,-6.261,-0.099,-4.117,-5.601,-6.2,-6.502,-6.671,349.5
2.3913792E7,-6.253,-0.078,-4.099,-5.587,-6.188,-6.492,-6.662,349.5
2.3964768E7,-6.245,-0.052,-4.075,-5.567,-6.175,-6.482,-6.653,349.5
2.4014882E7,-6.238,-0.024,-4.05,-5.545,-6.161,-6.472,-6.645,349.5
2.4065856E7,-6.231,0.001,-4.026,-5.525,-6.149,-6.462,-6.637,349.5
2.4116832E7,-6.224,0.025,-4.003,-5.506,-6.136,-6.453,-6.629,349.5
2.4166944E7,-6.217,0.046,-3.983,-5.489,-6.125,-6.444,-6.622,349.5
2.4217918E7,-6.211,0.061,-3.968,-5.476,-6.116,-6.437,-6.615,349.5
2.4268898E7,-6.206,0.073,-3.956,-5.465,-6.108,-6.43,-6.609,349.5
2.4319872E7,-6.201,0.083,-3.946,-5.456,-6.101,-6.425,-6.604,349.5
2.4369984E7,-6.196,0.093,-3.936,-5.446,-6.094,-6.419,-6.598,349.5
2.442096E7,-6.191,0.105,-3.924,-5.436,-6.087,-6.413,-6.594,349.5
2.4471936E7,-6.187,0.113,-3.916,-5.429,-6.082,-6.408,-6.589,349.5
2.4522048E7,-6.183,0.122,-3.907,-5.421,-6.075,-6.403,-6.584,349.5
2.4573024E7,-6.178,0.13,-3.899,-5.413,-6.069,-6.398,-6.579,349.5
2.4624E7,-6.173,0.144,-3.885,-5.401,-6.061,-6.392,-6.574,349.5
2.467411E7,-6.168,0.161,-3.869,-5.387,-6.052,-6.384,-6.568,349.5
2.472509E7,-6.162,0.183,-3.848,-5.37,-6.041,-6.376,-6.561,349.5
2.4776064E7,-6.156,0.203,-3.829,-5.354,-6.03,-6.368,-6.554,349.5
2.482704E7,-6.149,0.226,-3.808,-5.336,-6.019,-6.36,-6.547,349.5
2.4877152E7,-6.142,0.248,-3.787,-5.318,-6.007,-6.351,-6.54,349.5
2.4928128E7,-6.135,0.271,-3.765,-5.299,-5.995,-6.342,-6.532,349.5
2.4979102E7,-6.129,0.291,-3.745,-5.283,-5.984,-6.333,-6.524,349.5
2.5029216E7,-6.122,0.307,-3.73,-5.269,-5.974,-6.325,-6.517,349.5
2.5080192E7,-6.115,0.323,-3.714,-5.255,-5.964,-6.317,-6.509,349.5
2.5131168E7,-6.109,0.338,-3.699,-5.242,-5.955,-6.309,-6.503,349.5
2.5182144E7,-6.103,0.347,-3.688,-5.23,-5.947,-6.303,-6.497,349.5
2.5232256E7,-6.098,0.358,-3.674,-5.217,-5.939,-6.297,-6.491,349.5
2.5283232E7,-6.093,0.369,-3.661,-5.204,-5.931,-6.29,-6.486,349.5
2.5334208E7,-6.089,0.382,-3.645,-5.189,-5.922,-6.284,-6.481,349.5
2.5384318E7,-6.085,0.392,-3.633,-5.177,-5.915,-6.279,-6.476,349.5
2.5435298E7,-6.081,0.405,-3.618,-5.163,-5.907,-6.274,-6.472,349.5
2.5486272E7,-6.078,0.412,-3.609,-5.154,-5.901,-6.27,-6.469,349.5
2.5537248E7,-6.074,0.418,-3.601,-5.146,-5.897,-6.266,-6.465,349.5
2.558736E7,-6.072,0.426,-3.592,-5.138,-5.892,-6.263,-6.463,349.5
2.5638336E7,-6.07,0.429,-3.589,-5.134,-5.889,-6.26,-6.46,349.5
2.568931E7,-6.068,0.432,-3.585,-5.13,-5.886,-6.258,-6.458,349.5
2.5739424E7,-6.066,0.437,-3.579,-5.124,-5.883,-6.256,-6.457,349.5
2.57904E7,-6.065,0.44,-3.575,-5.121,-5.881,-6.254,-6.455,349.5
2.5841376E7,-6.063,0.441,-3.574,-5.119,-5.88,-6.253,-6.454,349.5
2.5892352E7,-6.062,0.444,-3.571,-5.116,-5.877,-6.251,-6.452,349.5
2.5942464E7,-6.06,0.449,-3.564,-5.11,-5.874,-6.248,-6.45,349.5
2.599344E7,-6.058,0.452,-3.56,-5.106,-5.871,-6.246,-6.448,349.5
2.6044416E7,-6.056,0.458,-3.554,-5.099,-5.867,-6.243,-6.445,349.5
2.6094528E7,-6.053,0.465,-3.545,-5.09,-5.862,-6.239,-6.442,349.5
2.6145502E7,-6.05,0.471,-3.537,-5.083,-5.857,-6.236,-6.439,349.5
2.6196482E7,-6.047,0.479,-3.528,-5.074,-5.852,-6.232,-6.436,349.5
2.6247456E7,-6.043,0.485,-3.521,-5.067,-5.847,-6.228,-6.432,349.5
2.6297568E7,-6.04,0.491,-3.513,-5.059,-5.842,-6.224,-6.429,349.5
2.6348544E7,-6.037,0.499,-3.504,-5.05,-5.836,-6.22,-6.425,349.5
2.6399518E7,-6.034,0.505,-3.497,-5.043,-5.832,-6.216,-6.422,349.5
2.6449632E7,-6.031,0.511,-3.49,-5.036,-5.827,-6.213,-6.419,349.5
2.6500608E7,-6.029,0.516,-3.483,-5.03,-5.824,-6.21,-6.417,349.5
2.6551584E7,-6.027,0.519,-3.48,-5.026,-5.821,-6.208,-6.415,349.5
2.660256E7,-6.026,0.52,-3.478,-5.025,-5.82,-6.207,-6.413,349.5
2.6652672E7,-6.025,0.518,-3.48,-5.026,-5.82,-6.206,-6.413,349.5
2.6703648E7,-6.024,0.519,-3.48,-5.026,-5.819,-6.206,-6.412,349.5
2.6754624E7,-6.024,0.517,-3.482,-5.028,-5.82,-6.206,-6.412,349.5
2.6804736E7,-6.025,0.515,-3.484,-5.03,-5.821,-6.207,-6.413,349.5
2.685571E7,-6.025,0.511,-3.489,-5.035,-5.823,-6.208,-6.413,349.5
2.690669E7,-6.026,0.506,-3.495,-5.04,-5.826,-6.209,-6.414,349.5
2.6957664E7,-6.027,0.5,-3.502,-5.047,-5.829,-6.211,-6.415,349.5
2.7007776E7,-6.028,0.495,-3.508,-5.052,-5.831,-6.212,-6.416,349.5
2.7058752E7,-6.029,0.489,-3.515,-5.059,-5.835,-6.214,-6.418,349.5
2.7109728E7,-6.03,0.482,-3.523,-5.067,-5.839,-6.216,-6.419,349.5
2.715984E7,-6.031,0.477,-3.529,-5.072,-5.841,-6.218,-6.421,349.5
2.7210816E7,-6.033,0.473,-3.535,-5.077,-5.844,-6.22,-6.422,349.5
2.7261792E7,-6.034,0.468,-3.54,-5.083,-5.847,-6.222,-6.423,349.5
2.7312768E7,-6.035,0.468,-3.541,-5.083,-5.847,-6.222,-6.424,349.5
2.7362882E7,-6.035,0.467,-3.541,-5.084,-5.848,-6.223,-6.425,349.5
2.7413856E7,-6.035,0.467,-3.541,-5.084,-5.848,-6.223,-6.425,349.5
2.7464832E7,-6.035,0.467,-3.541,-5.084,-5.848,-6.223,-6.425,349.5
2.7514944E7,-6.035,0.468,-3.541,-5.084,-5.848,-6.223,-6.424,349.5
2.7565918E7,-6.034,0.468,-3.54,-5.083,-5.847,-6.222,-6.424,349.5
2.7616898E7,-6.034,0.47,-3.538,-5.08,-5.846,-6.221,-6.423,349.5
2.7667872E7,-6.033,0.471,-3.537,-5.079,-5.845,-6.22,-6.422,349.5
2.7717984E7,-6.031,0.47,-3.538,-5.08,-5.844,-6.219,-6.421,349.5
2.776896E7,-6.031,0.468,-3.54,-5.082,-5.845,-6.219,-6.42,349.5
2.7819936E7,-6.03,0.465,-3.544,-5.085,-5.846,-6.219,-6.42,349.5
2.7870048E7,-6.03,0.463,-3.546,-5.087,-5.846,-6.219,-6.42,349.5
2.7921024E7,-6.03,0.459,-3.551,-5.091,-5.848,-6.219,-6.42,349.5
2.7972E7,-6.03,0.455,-3.556,-5.096,-5.85,-6.22,-6.421,349.5
2.8022976E7,-6.031,0.448,-3.563,-5.103,-5.853,-6.222,-6.421,349.5
2.807309E7,-6.032,0.442,-3.571,-5.11,-5.856,-6.224,-6.422,349.5
2.8124064E7,-6.033,0.436,-3.579,-5.117,-5.86,-6.226,-6.424,349.5
2.817504E7,-6.035,0.429,-3.587,-5.125,-5.864,-6.228,-6.426,349.5
2.8225152E7,-6.037,0.418,-3.6,-5.138,-5.87,-6.232,-6.428,349.5
2.8276128E7,-6.039,0.408,-3.611,-5.148,-5.875,-6.235,-6.431,349.5
2.8327102E7,-6.042,0.399,-3.622,-5.159,-5.881,-6.239,-6.434,349.5
2.8378082E7,-6.044,0.391,-3.632,-5.168,-5.886,-6.242,-6.437,349.5
2.8428192E7,-6.047,0.387,-3.636,-5.172,-5.889,-6.245,-6.44,349.5
2.8479168E7,-6.05,0.382,-3.643,-5.179,-5.894,-6.249,-6.442,349.5
2.8530144E7,-6.053,0.376,-3.65,-5.186,-5.898,-6.252,-6.445,349.5
2.8580256E7,-6.055,0.37,-3.656,-5.192,-5.902,-6.255,-6.448,349.5
2.8631232E7,-6.057,0.364,-3.662,-5.197,-5.905,-6.258,-6.45,349.5
2.8682208E7,-6.059,0.356,-3.669,-5.203,-5.909,-6.26,-6.452,349.5
2.8733184E7,-6.06,0.349,-3.676,-5.208,-5.912,-6.262,-6.454,349.5
2.8783298E7,-6.062,0.341,-3.683,-5.214,-5.915,-6.265,-6.456,349.5
2.8834272E7,-6.063,0.331,-3.692,-5.221,-5.919,-6.266,-6.457,349.5
2.8885248E7,-6.063,0.324,-3.699,-5.226,-5.921,-6.268,-6.458,349.5
2.893536E7,-6.064,0.316,-3.705,-5.231,-5.924,-6.27,-6.459,349.5
2.8986336E7,-6.065,0.309,-3.712,-5.236,-5.927,-6.271,-6.46,349.5
2.903731E7,-6.066,0.304,-3.716,-5.24,-5.929,-6.272,-6.461,349.5
2.9087424E7,-6.067,0.294,-3.725,-5.247,-5.932,-6.275,-6.463,349.5
2.91384E7,-6.068,0.286,-3.732,-5.252,-5.936,-6.277,-6.464,349.5
2.9189376E7,-6.07,0.278,-3.739,-5.259,-5.94,-6.28,-6.467,349.5
2.9240352E7,-6.072,0.268,-3.749,-5.267,-5.944,-6.283,-6.469,349.5
2.9290464E7,-6.075,0.259,-3.757,-5.274,-5.949,-6.286,-6.472,349.5
2.934144E7,-6.078,0.253,-3.764,-5.279,-5.953,-6.29,-6.475,349.5
2.9392416E7,-6.081,0.241,-3.774,-5.288,-5.959,-6.294,-6.479,349.5
2.9442528E7,-6.085,0.232,-3.783,-5.296,-5.964,-6.299,-6.483,349.5
2.9493502E7,-6.089,0.22,-3.794,-5.306,-5.971,-6.304,-6.488,349.5
2.9544482E7,-6.094,0.208,-3.807,-5.317,-5.979,-6.31,-6.493,349.5
2.9595456E7,-6.1,0.193,-3.821,-5.329,-5.987,-6.317,-6.499,349.5
2.9645568E7,-6.106,0.178,-3.836,-5.342,-5.996,-6.324,-6.505,349.5
2.9696544E7,-6.113,0.159,-3.853,-5.358,-6.007,-6.333,-6.513,349.5
2.9747518E7,-6.121,0.136,-3.876,-5.377,-6.02,-6.343,-6.522,349.5
2.9797632E7,-6.129,0.11,-3.9,-5.398,-6.034,-6.354,-6.531,349.5
2.9848608E7,-6.139,0.076,-3.932,-5.425,-6.051,-6.367,-6.542,349.5
2.9899584E7,-6.149,0.037,-3.968,-5.455,-6.071,-6.381,-6.554,349.5
2.995056E7,-6.16,0.001,-4.002,-5.485,-6.09,-6.395,-6.566,349.5
3.0000672E7,-6.172,-0.031,-4.031,-5.509,-6.107,-6.41,-6.579,349.5
3.0051648E7,-6.184,-0.06,-4.056,-5.53,-6.124,-6.424,-6.593,349.5
3.0102624E7,-6.196,-0.097,-4.086,-5.555,-6.142,-6.44,-6.607,349.5
3.0152736E7,-6.21,-0.151,-4.127,-5.586,-6.165,-6.458,-6.622,349.5
3.020371E7,-6.223,-0.202,-4.167,-5.617,-6.187,-6.476,-6.637,349.5
3.025469E7,-6.231,-0.231,-4.189,-5.635,-6.2,-6.486,-6.646,349.5
3.0305664E7,-6.249,-0.273,-4.225,-5.665,-6.224,-6.506,-6.665,349.5
3.0355776E7,-6.259,-0.301,-4.248,-5.684,-6.238,-6.519,-6.676,349.5
3.0406752E7,-6.277,-0.376,-4.306,-5.728,-6.269,-6.543,-6.697,349.5
3.0457728E7,-6.291,-0.415,-4.337,-5.754,-6.289,-6.56,-6.712,349.5
3.050784E7,-6.314,-0.485,-4.394,-5.799,-6.324,-6.589,-6.738,349.5
3.0558816E7,-6.331,-0.544,-4.435,-5.831,-6.348,-6.61,-6.757,349.5
3.0609792E7,-6.358,-0.64,-4.501,-5.882,-6.388,-6.644,-6.788,349.5
3.0660768E7,-6.379,-0.693,-4.541,-5.915,-6.416,-6.669,-6.811,349.5
3.0710882E7,-6.416,-0.816,-4.627,-5.981,-6.468,-6.714,-6.851,349.5
3.0761856E7,-6.438,-0.861,-4.663,-6.013,-6.496,-6.739,-6.875,349.5
3.0812832E7,-6.479,-0.98,-4.75,-6.081,-6.551,-6.788,-6.92,349.5
3.0862944E7,-6.518,-1.109,-4.834,-6.146,-6.604,-6.835,-6.962,349.5
3.0913918E7,-6.551,-1.207,-4.898,-6.196,-6.646,-6.872,-6.997,349.5
3.0964898E7,-6.594,-1.396,-5.008,-6.275,-6.709,-6.924,-7.044,349.5
3.1015872E7,-6.648,-1.662,-5.158,-6.379,-6.79,-6.992,-7.105,349.5
3.1065984E7,-6.703,-1.95,-5.308,-6.48,-6.87,-7.058,-7.164,349.5
3.111696E7,-6.764,-2.227,-5.458,-6.584,-6.954,-7.129,-7.229,349.5
